openjdk version "21.0.10" 2026-01-20
OpenJDK Runtime Environment (build 21.0.10+7)
OpenJDK 64-Bit Server VM (build 21.0.10+7, mixed mode)
Function: transformMatrix4x4 size=17703
  0x00714260  PUSH EBP
  0x00715C3C  FMUL float ptr [0x00811610]
  0x00715C42  FSUB ST0,ST1
  0x00715C44  FMUL float ptr [EBP + -0x10]
  0x00715C47  FADDP
  0x00715C49  FST float ptr [ESI + 0x1c]
  0x00715C4C  FLD float ptr [ESI + 0xc]
  0x00715C4F  FXCH
  0x00715C51  FSUB ST0,ST1
  0x00715C53  FMUL float ptr [EDI + 0x10c]
  0x00715C59  FADD ST0,ST1
  0x00715C5B  FSTP float ptr [ESI + 0xc]
  0x00715C5E  FSTP ST0
  0x00715C60  MOV EAX,dword ptr [EBP + -0xc]
  0x00715C63  MOV EDI,dword ptr [EBP + -0x1c]
  0x00715C66  MOV ESI,dword ptr [EBP + -0x20]
  0x00715C69  MOV ECX,dword ptr [EBP + -0x14]
  0x00715C6C  MOV EDX,dword ptr [ECX + 0x54]
  0x00715C6F  INC EAX
  0x00715C70  ADD EDI,0x38
  0x00715C73  ADD ESI,0x50
  0x00715C76  CMP EAX,EDX
  0x00715C78  MOV dword ptr [EBP + -0xc],EAX
  0x00715C7B  MOV dword ptr [EBP + -0x1c],EDI
  0x00715C7E  MOV dword ptr [EBP + -0x20],ESI
  0x00715C81  JC 0x00715983
  0x00715C87  MOV EDX,dword ptr [EBP + -0x14]
  0x00715C8A  MOV ECX,dword ptr [EDX + 0x64]
  0x00715C8D  XOR EAX,EAX
  0x00715C8F  CMP ECX,EAX
  0x00715C91  MOV dword ptr [EBP + -0x8],EAX
  0x00715C94  JBE 0x00715e46
  0x00715C9A  MOV dword ptr [EBP + -0x4],EAX
  0x00715C9D  MOV dword ptr [EBP + -0x1c],EAX
  0x00715CA0  MOV EAX,dword ptr [EBP + -0x14]
  0x00715CA3  MOV EDI,dword ptr [EAX + 0x68]
  0x00715CA6  MOV EDX,dword ptr [EBP + -0x1c]
  0x00715CA9  MOV ECX,dword ptr [EBP + -0x4]
  0x00715CAC  MOV ESI,dword ptr [EBX + 0xa8]
  0x00715CB2  MOV EAX,dword ptr [EBX + 0x8c]
  0x00715CB8  ADD EDI,EDX
  0x00715CBA  ADD ESI,ECX
  0x00715CBC  MOV ECX,dword ptr [EDI + 0xc]
  0x00715CBF  CMP ECX,EAX
  0x00715CC1  JBE 0x00715e1d
  0x00715CC7  MOV EAX,dword ptr [EBX + 0x90]
  0x00715CCD  MOV EDX,dword ptr [EAX + 0x9c]
  0x00715CD3  PUSH ESI
  0x00715CD4  PUSH EDI
  0x00715CD5  MOV dword ptr [EBP + -0x20],EAX
  0x00715CD8  MOV EAX,dword ptr [EAX + 0x98]
  0x00715CDE  PUSH EDX
  0x00715CDF  PUSH EAX
  0x00715CE0  MOV ECX,EBX
  0x00715CE2  CALL 0x00713d50 << CALL
  0x00715CE7  CMP word ptr [EDI],0x0
  0x00715CEB  JNZ 0x00715d0a
  0x00715CED  MOV EDX,dword ptr [EDI + 0x18]
  0x00715CF0  MOV ECX,dword ptr [ESI]
  0x00715CF2  MOVSX EAX,word ptr [EDX + ECX*0x2]
  0x00715CF6  MOV dword ptr [EBP + -0x10],EAX
  0x00715CF9  FILD dword ptr [EBP + -0x10]
  0x00715CFC  FMUL float ptr [0x00811610]
  0x00715D02  FSTP float ptr [ESI + 0xc]
  0x00715D05  JMP 0x00715e1d
  0x00715D0A  MOV ECX,dword ptr [ESI + 0x8]
  0x00715D0D  MOV EDX,dword ptr [ESI + 0x4]
  0x00715D10  MOV dword ptr [EBP + -0x74],ECX
  0x00715D13  LEA ECX,[EDI + 0x14]
  0x00715D16  PUSH EDX
  0x00715D17  MOV dword ptr [EBP + -0xc],ECX
  0x00715D1A  CALL 0x0071aff0 << CALL
  0x00715D1F  PUSH EAX
  0x00715D20  LEA ECX,[EBP + 0x12]
  0x00715D23  CALL 0x0071b010 << CALL
  0x00715D28  MOV EAX,dword ptr [ESI]
  0x00715D2A  MOV ECX,dword ptr [EBP + -0xc]
  0x00715D2D  PUSH EAX
  0x00715D2E  CALL 0x0071aff0 << CALL
  0x00715D33  PUSH EAX
  0x00715D34  LEA ECX,[EBP + 0xe]
  0x00715D37  CALL 0x0071b010 << CALL
  0x00715D3C  MOVSX ECX,word ptr [EBP + 0xe]
  0x00715D40  MOVSX EDX,word ptr [EBP + 0x12]
  0x00715D44  MOV dword ptr [EBP + -0x10],ECX
  0x00715D47  MOV EAX,dword ptr [EBP + -0x20]
  0x00715D4A  FILD dword ptr [EBP + -0x10]
  0x00715D4D  MOV dword ptr [EBP + -0x10],EDX
  0x00715D50  FMUL float ptr [0x00811610]
  0x00715D56  FILD dword ptr [EBP + -0x10]
  0x00715D59  FMUL float ptr [0x00811610]
  0x00715D5F  FSUB ST0,ST1
  0x00715D61  FMUL float ptr [EBP + -0x74]
  0x00715D64  FADD ST0,ST1
  0x00715D66  FSTP float ptr [ESI + 0xc]
  0x00715D69  FSTP ST0
  0x00715D6B  FLD float ptr [0x007ffd74]
  0x00715D71  FCOMP float ptr [EAX + 0x10c]
  0x00715D77  FNSTSW AX
  0x00715D79  TEST AH,0x44
  0x00715D7C  JNP 0x00715e1d
  0x00715D82  CMP word ptr [EDI + 0x2],0xffff
  0x00715D88  JNZ 0x00715e1d
  0x00715D8E  LEA EAX,[ESI + 0x10]
  0x00715D91  PUSH EAX
  0x00715D92  MOV EAX,dword ptr [EBP + -0x20]
  0x00715D95  MOV ECX,dword ptr [EAX + 0xc8]
  0x00715D9B  MOV EDX,dword ptr [EAX + 0xc4]
  0x00715DA1  PUSH EDI
  0x00715DA2  PUSH ECX
  0x00715DA3  PUSH EDX
  0x00715DA4  MOV ECX,EBX
  0x00715DA6  CALL 0x00713d50 << CALL
  0x00715DAB  MOV ECX,dword ptr [ESI + 0x14]
  0x00715DAE  MOV EAX,dword ptr [ESI + 0x18]
  0x00715DB1  MOV EDI,dword ptr [EBP + -0xc]
  0x00715DB4  PUSH ECX
  0x00715DB5  MOV ECX,EDI
  0x00715DB7  MOV dword ptr [EBP + -0x18],EAX
  0x00715DBA  CALL 0x0071aff0 << CALL
  0x00715DBF  PUSH EAX
  0x00715DC0  LEA ECX,[EBP + 0xa]
  0x00715DC3  CALL 0x0071b010 << CALL
  0x00715DC8  MOV EDX,dword ptr [ESI + 0x10]
  0x00715DCB  PUSH EDX
  0x00715DCC  MOV ECX,EDI
  0x00715DCE  CALL 0x0071aff0 << CALL
  0x00715DD3  PUSH EAX
  0x00715DD4  LEA ECX,[EBP + 0x16]
  0x00715DD7  CALL 0x0071b010 << CALL
  0x00715DDC  MOVSX EAX,word ptr [EBP + 0x16]
  0x00715DE0  MOVSX ECX,word ptr [EBP + 0xa]
  0x00715DE4  MOV dword ptr [EBP + -0x10],EAX
  0x00715DE7  MOV EDX,dword ptr [EBP + -0x20]
  0x00715DEA  FILD dword ptr [EBP + -0x10]
  0x00715DED  MOV dword ptr [EBP + -0x10],ECX
  0x00715DF0  FMUL float ptr [0x00811610]
  0x00715DF6  FILD dword ptr [EBP + -0x10]
  0x00715DF9  FMUL float ptr [0x00811610]
  0x00715DFF  FSUB ST0,ST1
  0x00715E01  FMUL float ptr [EBP + -0x18]
  0x00715E04  FADDP
  0x00715E06  FST float ptr [ESI + 0x1c]
  0x00715E09  FLD float ptr [ESI + 0xc]
  0x00715E0C  FXCH
  0x00715E0E  FSUB ST0,ST1
  0x00715E10  FMUL float ptr [EDX + 0x10c]
  0x00715E16  FADD ST0,ST1
  0x00715E18  FSTP float ptr [ESI + 0xc]
  0x00715E1B  FSTP ST0
  0x00715E1D  MOV EAX,dword ptr [EBP + -0x8]
  0x00715E20  MOV EDI,dword ptr [EBP + -0x1c]
  0x00715E23  MOV ESI,dword ptr [EBP + -0x4]
  0x00715E26  MOV ECX,dword ptr [EBP + -0x14]
  0x00715E29  MOV EDX,dword ptr [ECX + 0x64]
  0x00715E2C  INC EAX
  0x00715E2D  ADD EDI,0x1c
  0x00715E30  ADD ESI,0x20
  0x00715E33  CMP EAX,EDX
  0x00715E35  MOV dword ptr [EBP + -0x8],EAX
  0x00715E38  MOV dword ptr [EBP + -0x1c],EDI
  0x00715E3B  MOV dword ptr [EBP + -0x4],ESI
  0x00715E3E  JC 0x00715ca0
  0x00715E44  XOR EAX,EAX
  0x00715E46  MOV EDX,dword ptr [EBP + -0x14]
  0x00715E49  CMP dword ptr [EDX + 0x6c],EAX
  0x00715E4C  MOV dword ptr [EBP + 0x8],EAX
  0x00715E4F  JBE 0x00715f25
  0x00715E55  XOR EAX,EAX
  0x00715E57  MOV dword ptr [EBP + 0x10],EAX
  0x00715E5A  MOV dword ptr [EBP + 0xc],EAX
  0x00715E5D  LEA ECX,[ECX]
  0x00715E60  MOV EAX,dword ptr [EBP + -0x14]
  0x00715E63  MOV ESI,dword ptr [EAX + 0x70]
  0x00715E66  MOV EDX,dword ptr [EBP + 0xc]
  0x00715E69  MOV ECX,dword ptr [EBP + 0x10]
  0x00715E6C  MOV EDI,dword ptr [EBX + 0xac]
  0x00715E72  MOV EAX,dword ptr [EBX + 0x8c]
  0x00715E78  ADD ESI,EDX
  0x00715E7A  ADD EDI,ECX
  0x00715E7C  MOV ECX,dword ptr [ESI + 0xc]
  0x00715E7F  CMP ECX,EAX
  0x00715E81  JBE 0x00715efe
  0x00715E83  MOV EAX,dword ptr [EBX + 0x90]
  0x00715E89  MOV EDX,dword ptr [EAX + 0x9c]
  0x00715E8F  PUSH EDI
  0x00715E90  PUSH ESI
  0x00715E91  MOV dword ptr [EBP + 0x14],EAX
  0x00715E94  MOV EAX,dword ptr [EAX + 0x98]
  0x00715E9A  PUSH EDX
  0x00715E9B  PUSH EAX
  0x00715E9C  MOV ECX,EBX
  0x00715E9E  CALL 0x00713d50 << CALL
  0x00715EA3  MOV EDX,dword ptr [ESI + 0x18]
  0x00715EA6  MOV ECX,dword ptr [EDI]
  0x00715EA8  MOV AX,word ptr [EDX + ECX*0x2]
  0x00715EAC  CMP word ptr [ESI],0x0
  0x00715EB0  MOV word ptr [EDI + 0xc],AX
  0x00715EB4  JZ 0x00715efe
  0x00715EB6  FLD float ptr [0x007ffd74]
  0x00715EBC  MOV ECX,dword ptr [EBP + 0x14]
  0x00715EBF  FCOMP float ptr [ECX + 0x10c]
  0x00715EC5  FNSTSW AX
  0x00715EC7  TEST AH,0x44
  0x00715ECA  JNP 0x00715efe
  0x00715ECC  CMP word ptr [ESI + 0x2],0xffff
  0x00715ED2  JNZ 0x00715efe
  0x00715ED4  LEA EAX,[EDI + 0x10]
  0x00715ED7  PUSH EAX
  0x00715ED8  MOV EAX,ECX
  0x00715EDA  MOV EDX,dword ptr [EAX + 0xc8]
  0x00715EE0  MOV EAX,dword ptr [EAX + 0xc4]
  0x00715EE6  PUSH ESI
  0x00715EE7  PUSH EDX
  0x00715EE8  PUSH EAX
  0x00715EE9  MOV ECX,EBX
  0x00715EEB  CALL 0x00713d50 << CALL
  0x00715EF0  MOV EDX,dword ptr [ESI + 0x18]
  0x00715EF3  MOV ECX,dword ptr [EDI + 0x10]
  0x00715EF6  MOV AX,word ptr [EDX + ECX*0x2]
  0x00715EFA  MOV word ptr [EDI + 0x1c],AX
  0x00715EFE  MOV EAX,dword ptr [EBP + 0x8]
  0x00715F01  MOV EDI,dword ptr [EBP + 0xc]
  0x00715F04  MOV ESI,dword ptr [EBP + 0x10]
  0x00715F07  MOV ECX,dword ptr [EBP + -0x14]
  0x00715F0A  MOV EDX,dword ptr [ECX + 0x6c]
  0x00715F0D  INC EAX
  0x00715F0E  ADD EDI,0x1c
  0x00715F11  ADD ESI,0x20
  0x00715F14  CMP EAX,EDX
  0x00715F16  MOV dword ptr [EBP + 0x8],EAX
  0x00715F19  MOV dword ptr [EBP + 0xc],EDI
  0x00715F1C  MOV dword ptr [EBP + 0x10],ESI
  0x00715F1F  JC 0x00715e60
  0x00715F25  MOV EDX,dword ptr [EBP + -0x14]
  0x00715F28  MOV EAX,dword ptr [EDX + 0x74]
  0x00715F2B  TEST EAX,EAX
  0x00715F2D  MOV dword ptr [EBP + -0xc],0x0
  0x00715F34  JBE 0x007163bc
  0x00715F3A  XOR EAX,EAX
  0x00715F3C  MOV dword ptr [EBP + -0x1c],EAX
  0x00715F3F  MOV dword ptr [EBP + -0x20],EAX
  0x00715F42  MOV dword ptr [EBP + 0x8],EAX
  0x00715F45  MOV AL,[0x00cf04c4]
  0x00715F4A  TEST AL,0x1
  0x00715F4C  JNZ 0x00715f84
  0x00715F4E  MOV DL,AL
  0x00715F50  OR DL,0x1
  0x00715F53  PUSH 0x7187e0
  0x00715F58  MOV byte ptr [0x00cf04c4],DL
  0x00715F5E  MOV dword ptr [0x00cf043c],0x3f000000
  0x00715F68  MOV dword ptr [0x00cf0440],0x3f000000
  0x00715F72  MOV dword ptr [0x00cf0444],0x0
  0x00715F7C  CALL 0x00409aef << CALL
  0x00715F81  ADD ESP,0x4
  0x00715F84  MOV EDI,dword ptr [EBX + 0xb0]
  0x00715F8A  MOV EAX,dword ptr [EBP + -0x14]
  0x00715F8D  MOV ECX,dword ptr [EAX + 0x78]
  0x00715F90  MOV ESI,dword ptr [EBP + 0x8]
  0x00715F93  MOV EAX,dword ptr [EBP + -0x1c]
  0x00715F96  MOV EDX,dword ptr [EBP + -0x20]
  0x00715F99  ADD ECX,ESI
  0x00715F9B  MOV ESI,dword ptr [EBX + 0xb4]
  0x00715FA1  ADD ESI,EAX
  0x00715FA3  MOV EAX,0x3f800000
  0x00715FA8  MOV dword ptr [ESI + 0x3c],EAX
  0x00715FAB  MOV dword ptr [ESI + 0x28],EAX
  0x00715FAE  MOV dword ptr [ESI + 0x14],EAX
  0x00715FB1  MOV dword ptr [ESI],EAX
  0x00715FB3  XOR EAX,EAX
  0x00715FB5  ADD EDI,EDX
  0x00715FB7  MOV dword ptr [ESI + 0x38],EAX
  0x00715FBA  MOV dword ptr [ESI + 0x34],EAX
  0x00715FBD  MOV dword ptr [ESI + 0x30],EAX
  0x00715FC0  MOV dword ptr [ESI + 0x2c],EAX
  0x00715FC3  MOV dword ptr [ESI + 0x24],EAX
  0x00715FC6  MOV dword ptr [ESI + 0x20],EAX
  0x00715FC9  MOV dword ptr [ESI + 0x1c],EAX
  0x00715FCC  MOV dword ptr [ESI + 0x18],EAX
  0x00715FCF  MOV dword ptr [ESI + 0x10],EAX
  0x00715FD2  MOV dword ptr [ESI + 0xc],EAX
  0x00715FD5  MOV dword ptr [ESI + 0x8],EAX
  0x00715FD8  MOV dword ptr [ESI + 0x4],EAX
  0x00715FDB  CMP dword ptr [ECX + 0x28],EAX
  0x00715FDE  MOV dword ptr [EBP + 0xc],ECX
  0x00715FE1  MOV dword ptr [EBP + 0x14],ESI
  0x00715FE4  JZ 0x00716052
  0x00715FE6  MOV EDX,dword ptr [EBP + 0xc]
  0x00715FE9  LEA ECX,[EDI + 0x30]
  0x00715FEC  PUSH ECX
  0x00715FED  ADD EDX,0x1c
  0x00715FF0  PUSH EDX
  0x00715FF1  MOV EDX,dword ptr [EBX + 0x90]
  0x00715FF7  MOV ECX,EBX
  0x00715FF9  CALL 0x00713ea0 << CALL
  0x00715FFE  PUSH 0xcf043c
  0x00716003  MOV ECX,ESI
  0x00716005  CALL 0x007bdc40 << CALL
  0x0071600A  LEA EAX,[EDI + 0x3c]
  0x0071600D  PUSH EAX
  0x0071600E  MOV ECX,ESI
  0x00716010  CALL 0x007bddb0 << CALL
  0x00716015  FLD float ptr [0x00cf043c]
  0x0071601B  FCHS
  0x0071601D  LEA ECX,[EBP + 0xffffff74]
  0x00716023  FSTP float ptr [EBP + 0xffffff74]
  0x00716029  FLD float ptr [0x00cf0440]
  0x0071602F  PUSH ECX
  0x00716030  FCHS
  0x00716032  MOV ECX,ESI
  0x00716034  FSTP float ptr [EBP + 0xffffff78]
  0x0071603A  FLD float ptr [0x00cf0444]
  0x00716040  FCHS
  0x00716042  FSTP float ptr [EBP + 0xffffff7c]
  0x00716048  CALL 0x007bdc40 << CALL
  0x0071604D  MOV ECX,dword ptr [EBP + 0xc]
  0x00716050  XOR EAX,EAX
  0x00716052  CMP dword ptr [ECX + 0x44],EAX
  0x00716055  JZ 0x00716216
  0x0071605B  MOV EDX,dword ptr [EBP + 0xc]
  0x0071605E  MOV EAX,dword ptr [EBX + 0x90]
  0x00716064  LEA ECX,[EDX + 0x38]
  0x00716067  MOV EDX,dword ptr [EAX + 0x98]
  0x0071606D  LEA ESI,[EDI + 0x68]
  0x00716070  PUSH ESI
  0x00716071  PUSH ECX
  0x00716072  MOV ECX,dword ptr [EAX + 0x9c]
  0x00716078  PUSH ECX
  0x00716079  PUSH EDX
  0x0071607A  MOV ECX,EBX
  0x0071607C  MOV dword ptr [EBP + 0x10],EAX
  0x0071607F  CALL 0x00713d50 << CALL
  0x00716084  MOV EAX,dword ptr [EBP + 0xc]
  0x00716087  MOV EDX,dword ptr [EBP + 0xc]
  0x0071608A  ADD EAX,0x38
  0x0071608D  CMP word ptr [EAX],0x0
  0x00716091  JNZ 0x007160b9
  0x00716093  MOV EAX,dword ptr [ESI]
  0x00716095  LEA ECX,[EAX + EAX*0x2]
  0x00716098  LEA EAX,[EDX + 0x38]
  0x0071609B  MOV EAX,dword ptr [EAX + 0x18]
  0x0071609E  LEA ECX,[EAX + ECX*0x4]
  0x007160A1  MOV EDX,dword ptr [ECX]
  0x007160A3  ADD ESI,0xc
  0x007160A6  MOV dword ptr [ESI],EDX
  0x007160A8  MOV EAX,dword ptr [ECX + 0x4]
  0x007160AB  MOV dword ptr [ESI + 0x4],EAX
  0x007160AE  MOV ECX,dword ptr [ECX + 0x8]
  0x007160B1  MOV dword ptr [ESI + 0x8],ECX
  0x007160B4  JMP 0x007161cb
  0x007160B9  MOV ECX,dword ptr [ESI + 0x4]
  0x007160BC  FLD float ptr [ESI + 0x8]
  0x007160BF  LEA EAX,[EDX + 0x38]
  0x007160C2  MOV EDX,dword ptr [ESI]
  0x007160C4  MOV dword ptr [EBP + -0x10],EAX
  0x007160C7  MOV EAX,dword ptr [EAX + 0x18]
  0x007160CA  LEA ECX,[ECX + ECX*0x2]
  0x007160CD  FLD float ptr [EAX + ECX*0x4]
  0x007160D0  LEA ECX,[EAX + ECX*0x4]
  0x007160D3  LEA EDX,[EDX + EDX*0x2]
  0x007160D6  FSUB float ptr [EAX + EDX*0x4]
  0x007160D9  LEA EAX,[EAX + EDX*0x4]
  0x007160DC  FMUL ST1
  0x007160DE  FADD float ptr [EAX]
  0x007160E0  FSTP float ptr [ESI + 0xc]
  0x007160E3  FLD float ptr [ECX + 0x4]
  0x007160E6  FSUB float ptr [EAX + 0x4]
  0x007160E9  FMUL ST1
  0x007160EB  FADD float ptr [EAX + 0x4]
  0x007160EE  FSTP float ptr [ESI + 0x10]
  0x007160F1  FLD float ptr [ECX + 0x8]
  0x007160F4  FSUB float ptr [EAX + 0x8]
  0x007160F7  FMUL ST1
  0x007160F9  FADD float ptr [EAX + 0x8]
  0x007160FC  MOV EAX,dword ptr [EBP + 0x10]
  0x007160FF  FSTP float ptr [ESI + 0x14]
  0x00716102  FSTP ST0
  0x00716104  FLD float ptr [0x007ffd74]
  0x0071610A  FCOMP float ptr [EAX + 0x10c]
  0x00716110  FNSTSW AX
  0x00716112  TEST AH,0x44
  0x00716115  JNP 0x007161cb
  0x0071611B  MOV ECX,dword ptr [EBP + -0x10]
  0x0071611E  CMP word ptr [ECX + 0x2],0xffff
  0x00716124  JNZ 0x007161cb
  0x0071612A  MOV EDX,dword ptr [EBP + 0xc]
  0x0071612D  LEA EAX,[ESI + 0x18]
  0x00716130  PUSH EAX
  0x00716131  LEA EAX,[EDX + 0x38]
  0x00716134  PUSH EAX
  0x00716135  MOV EAX,dword ptr [EBP + 0x10]
  0x00716138  MOV ECX,dword ptr [EAX + 0xc8]
  0x0071613E  MOV EDX,dword ptr [EAX + 0xc4]
  0x00716144  PUSH ECX
  0x00716145  PUSH EDX
  0x00716146  MOV ECX,EBX
  0x00716148  CALL 0x00713d50 << CALL
  0x0071614D  FLD float ptr [ESI + 0x20]
  0x00716150  MOV ECX,dword ptr [ESI + 0x1c]
  0x00716153  MOV EDX,dword ptr [ESI + 0x18]
  0x00716156  MOV EAX,dword ptr [EBP + 0xc]
  0x00716159  ADD EAX,0x38
  0x0071615C  MOV EAX,dword ptr [EAX + 0x18]
  0x0071615F  LEA ECX,[ECX + ECX*0x2]
  0x00716162  FLD float ptr [EAX + ECX*0x4]
  0x00716165  LEA ECX,[EAX + ECX*0x4]
  0x00716168  LEA EDX,[EDX + EDX*0x2]
  0x0071616B  FSUB float ptr [EAX + EDX*0x4]
  0x0071616E  LEA EAX,[EAX + EDX*0x4]
  0x00716171  FMUL ST1
  0x00716173  FADD float ptr [EAX]
  0x00716175  FSTP float ptr [ESI + 0x24]
  0x00716178  FLD float ptr [ECX + 0x4]
  0x0071617B  FSUB float ptr [EAX + 0x4]
  0x0071617E  FMUL ST1
  0x00716180  FADD float ptr [EAX + 0x4]
  0x00716183  FSTP float ptr [ESI + 0x28]
  0x00716186  FLD float ptr [ECX + 0x8]
  0x00716189  FSUB float ptr [EAX + 0x8]
  0x0071618C  FMUL ST1
  0x0071618E  FADD float ptr [EAX + 0x8]
  0x00716191  MOV EAX,dword ptr [EBP + 0x10]
  0x00716194  FSTP float ptr [ESI + 0x2c]
  0x00716197  FSTP ST0
  0x00716199  FLD float ptr [EAX + 0x10c]
  0x0071619F  FLD float ptr [ESI + 0x24]
  0x007161A2  FSUB float ptr [ESI + 0xc]
  0x007161A5  FMUL ST1
  0x007161A7  FADD float ptr [ESI + 0xc]
  0x007161AA  FSTP float ptr [ESI + 0xc]
  0x007161AD  FLD float ptr [ESI + 0x28]
  0x007161B0  FSUB float ptr [ESI + 0x10]
  0x007161B3  FMUL ST1
  0x007161B5  FADD float ptr [ESI + 0x10]
  0x007161B8  FSTP float ptr [ESI + 0x10]
  0x007161BB  FLD float ptr [ESI + 0x2c]
  0x007161BE  FSUB float ptr [ESI + 0x14]
  0x007161C1  FMUL ST1
  0x007161C3  FADD float ptr [ESI + 0x14]
  0x007161C6  FSTP float ptr [ESI + 0x14]
  0x007161C9  FSTP ST0
  0x007161CB  MOV ESI,dword ptr [EBP + 0x14]
  0x007161CE  PUSH 0xcf043c
  0x007161D3  MOV ECX,ESI
  0x007161D5  CALL 0x007bdc40 << CALL
  0x007161DA  LEA ECX,[EDI + 0x74]
  0x007161DD  PUSH ECX
  0x007161DE  MOV ECX,ESI
  0x007161E0  CALL 0x007bdca0 << CALL
  0x007161E5  FLD float ptr [0x00cf043c]
  0x007161EB  FCHS
  0x007161ED  LEA EDX,[EBP + -0x80]
  0x007161F0  FSTP float ptr [EBP + -0x80]
  0x007161F3  FLD float ptr [0x00cf0440]
  0x007161F9  PUSH EDX
  0x007161FA  FCHS
  0x007161FC  MOV ECX,ESI
  0x007161FE  FSTP float ptr [EBP + -0x7c]
  0x00716201  FLD float ptr [0x00cf0444]
  0x00716207  FCHS
  0x00716209  FSTP float ptr [EBP + -0x78]
  0x0071620C  CALL 0x007bdc40 << CALL
  0x00716211  MOV ECX,dword ptr [EBP + 0xc]
  0x00716214  XOR EAX,EAX
  0x00716216  CMP dword ptr [ECX + 0xc],EAX
  0x00716219  JZ 0x00716389
  0x0071621F  MOV EAX,dword ptr [EBX + 0x90]
  0x00716225  MOV ECX,dword ptr [EBP + 0xc]
  0x00716228  MOV EDX,dword ptr [EAX + 0x9c]
  0x0071622E  PUSH EDI
  0x0071622F  PUSH ECX
  0x00716230  MOV dword ptr [EBP + 0x10],EAX
  0x00716233  MOV EAX,dword ptr [EAX + 0x98]
  0x00716239  PUSH EDX
  0x0071623A  PUSH EAX
  0x0071623B  MOV ECX,EBX
  0x0071623D  CALL 0x00713d50 << CALL
  0x00716242  MOV ECX,dword ptr [EBP + 0xc]
  0x00716245  CMP word ptr [ECX],0x0
  0x00716249  JNZ 0x00716271
  0x0071624B  MOV ECX,dword ptr [ECX + 0x18]
  0x0071624E  LEA EAX,[EDI + 0xc]
  0x00716251  MOV EDI,dword ptr [EDI]
  0x00716253  LEA EDX,[EDI + EDI*0x2]
  0x00716256  LEA EDX,[ECX + EDX*0x4]
  0x00716259  MOV ECX,dword ptr [EDX]
  0x0071625B  MOV dword ptr [EBP + 0x14],EAX
  0x0071625E  MOV dword ptr [EAX],ECX
  0x00716260  MOV ECX,dword ptr [EDX + 0x4]
  0x00716263  MOV dword ptr [EAX + 0x4],ECX
  0x00716266  MOV EDX,dword ptr [EDX + 0x8]
  0x00716269  MOV dword ptr [EAX + 0x8],EDX
  0x0071626C  JMP 0x0071637e
  0x00716271  MOV ECX,dword ptr [EDI + 0x4]
  0x00716274  FLD float ptr [EDI + 0x8]
  0x00716277  MOV EDX,dword ptr [EDI]
  0x00716279  MOV EAX,dword ptr [EBP + 0xc]
  0x0071627C  MOV EAX,dword ptr [EAX + 0x18]
  0x0071627F  LEA ECX,[ECX + ECX*0x2]
  0x00716282  FLD float ptr [EAX + ECX*0x4]
  0x00716285  LEA ECX,[EAX + ECX*0x4]
  0x00716288  LEA EDX,[EDX + EDX*0x2]
  0x0071628B  FSUB float ptr [EAX + EDX*0x4]
  0x0071628E  LEA EAX,[EAX + EDX*0x4]
  0x00716291  LEA EDX,[EDI + 0xc]
  0x00716294  MOV dword ptr [EBP + 0x14],EDX
  0x00716297  FMUL ST1
  0x00716299  FADD float ptr [EAX]
  0x0071629B  FSTP float ptr [EDX]
  0x0071629D  FLD float ptr [ECX + 0x4]
  0x007162A0  FSUB float ptr [EAX + 0x4]
  0x007162A3  FMUL ST1
  0x007162A5  FADD float ptr [EAX + 0x4]
  0x007162A8  FSTP float ptr [EDX + 0x4]
  0x007162AB  FLD float ptr [ECX + 0x8]
  0x007162AE  FSUB float ptr [EAX + 0x8]
  0x007162B1  FMUL ST1
  0x007162B3  FADD float ptr [EAX + 0x8]
  0x007162B6  MOV EAX,dword ptr [EBP + 0x10]
  0x007162B9  FSTP float ptr [EDX + 0x8]
  0x007162BC  FSTP ST0
  0x007162BE  FLD float ptr [0x007ffd74]
  0x007162C4  FCOMP float ptr [EAX + 0x10c]
  0x007162CA  FNSTSW AX
  0x007162CC  TEST AH,0x44
  0x007162CF  JNP 0x0071637e
  0x007162D5  MOV ECX,dword ptr [EBP + 0xc]
  0x007162D8  CMP word ptr [ECX + 0x2],0xffff
  0x007162DE  JNZ 0x0071637e
  0x007162E4  LEA EAX,[EDI + 0x18]
  0x007162E7  PUSH EAX
  0x007162E8  MOV EAX,dword ptr [EBP + 0x10]
  0x007162EB  MOV EDX,ECX
  0x007162ED  MOV ECX,dword ptr [EAX + 0xc8]
  0x007162F3  PUSH EDX
  0x007162F4  MOV EDX,dword ptr [EAX + 0xc4]
  0x007162FA  PUSH ECX
  0x007162FB  PUSH EDX
  0x007162FC  MOV ECX,EBX
  0x007162FE  CALL 0x00713d50 << CALL
  0x00716303  FLD float ptr [EDI + 0x20]
  0x00716306  MOV ECX,dword ptr [EDI + 0x1c]
  0x00716309  MOV EDX,dword ptr [EDI + 0x18]
  0x0071630C  MOV EAX,dword ptr [EBP + 0xc]
  0x0071630F  MOV EAX,dword ptr [EAX + 0x18]
  0x00716312  LEA ECX,[ECX + ECX*0x2]
  0x00716315  FLD float ptr [EAX + ECX*0x4]
  0x00716318  LEA ECX,[EAX + ECX*0x4]
  0x0071631B  LEA EDX,[EDX + EDX*0x2]
  0x0071631E  FSUB float ptr [EAX + EDX*0x4]
  0x00716321  LEA EAX,[EAX + EDX*0x4]
  0x00716324  FMUL ST1
  0x00716326  FADD float ptr [EAX]
